// Dumped by grhofficial#0
base: 0
functions: 
pseudo2addr: 0x24530C0
get_scheduler: 0x29C42F0
decode_scheduler_jobs: 0x29C4E80
luavm_load: 0xBC94D0
luaL_register: 0x245BAC0
cprintf: 0x120A820
arrays: 
luaT_typenames: 0x37B7C10
luaT_eventname: 0x37B7C70
offsets: 
lua_State->global: 0x30
lua_State->gt: 0x58
global_State->totalbytes: 0x48
global_State->memcatbytes: 0x2F0
encryptions: 
lua_State->global enc: get = sub ptr, val; set = sub ptr, val
Closure->cont enc: get = sub ptr, val; set = sub ptr, val
shuffles: 
shuffle3(a0, a1, a2): a0 a2 a1
shuffle5(a0, a1, a2, a3, a4): a4 a1 a3 a2 a0
shuffle7(a0, a1, a2, a3, a4, a5, a6): a6 a3 a2 a0 a1 a5 a4
shuffle8(a0, a1, a2, a3, a4, a5, a6, a7): a0 a7 a3 a5 a1 a6 a4 a2
globals: 
print: 0xE4B3D0
tick: 0xE4C580
time: 0xE4C5B0
elapsedTime: 0xE4ACA0
ElapsedTime: 0xE4ACA0
wait: 0xE4C930
Wait: 0xE4C930
delay: 0xE4A460
Delay: 0xE4A460
spawn: 0xE4BB30
Spawn: 0xE4BB30
printidentity: 0xE4B3F0
loadstring: 0xE4ACE0
settings: 0xE4B920
UserSettings: 0xE4C630
PluginManager: 0xE4B090
warn: 0xE4CA80
require: 0xE4B500
stats: 0xE4C2E0
Stats: 0xE4C2E0
version: 0xE4C7F0
Version: 0xE4C7F0
collectgarbage: 0xE49EC0
getfenv: 0xE4D5E0
setfenv: 0xE4D6D0
assert: 0x247EA90
error: 0x2479910
gcinfo: 0x247D710
getmetatable: 0x247A4D0
next: 0x247E140
newproxy: 0x2480F80
rawequal: 0x247B580
rawget: 0x247B630
rawset: 0x247BB70
rawlen: 0x247D660
select: 0x247EB40
setmetatable: 0x247A5E0
tonumber: 0x2479640
tostring: 0x2480F20
type: 0x247D750
typeof: 0x247DC50
coroutine_create: 0x248D8E0
coroutine_running: 0x248E1F0
coroutine_status: 0x248C2A0
coroutine_wrap: 0x248DF30
coroutine_yield: 0x248E190
coroutine_isyieldable: 0x248E250
coroutine_close: 0x248E280
string_byte: 0x2491F20
string_char: 0x24922C0
string_find: 0x2494320
string_format: 0x2496A80
string_gmatch: 0x2494690
string_gsub: 0x2496430
string_len: 0x2490410
string_lower: 0x2491490
string_match: 0x2494330
string_rep: 0x2491770
string_reverse: 0x2491330
string_sub: 0x24904F0
