// Dumped by grhofficial#0
base: 0
functions: 
pseudo2addr: 0x24530D0
get_scheduler: 0x29C4300
decode_scheduler_jobs: 0x29C4E90
luavm_load: 0xBC94E0
luaL_register: 0x245BAD0
cprintf: 0x120A830
arrays: 
luaT_typenames: 0x37B7C10
luaT_eventname: 0x37B7C70
offsets: 
lua_State->global: 0x30
lua_State->gt: 0x58
global_State->totalbytes: 0x48
global_State->memcatbytes: 0x2F0
encryptions: 
lua_State->global enc: get = sub ptr, val; set = sub ptr, val
Closure->cont enc: get = sub ptr, val; set = sub ptr, val
shuffles: 
shuffle3(a0, a1, a2): a0 a2 a1
shuffle5(a0, a1, a2, a3, a4): a4 a1 a3 a2 a0
shuffle7(a0, a1, a2, a3, a4, a5, a6): a6 a3 a2 a0 a1 a5 a4
shuffle8(a0, a1, a2, a3, a4, a5, a6, a7): a0 a7 a3 a5 a1 a6 a4 a2
globals: 
print: 0xE4B3E0
tick: 0xE4C590
time: 0xE4C5C0
elapsedTime: 0xE4ACB0
ElapsedTime: 0xE4ACB0
wait: 0xE4C940
Wait: 0xE4C940
delay: 0xE4A470
Delay: 0xE4A470
spawn: 0xE4BB40
Spawn: 0xE4BB40
printidentity: 0xE4B400
loadstring: 0xE4ACF0
settings: 0xE4B930
UserSettings: 0xE4C640
PluginManager: 0xE4B0A0
warn: 0xE4CA90
require: 0xE4B510
stats: 0xE4C2F0
Stats: 0xE4C2F0
version: 0xE4C800
Version: 0xE4C800
collectgarbage: 0xE49ED0
getfenv: 0xE4D5F0
setfenv: 0xE4D6E0
assert: 0x247EAA0
error: 0x2479920
gcinfo: 0x247D720
getmetatable: 0x247A4E0
next: 0x247E150
newproxy: 0x2480F90
rawequal: 0x247B590
rawget: 0x247B640
rawset: 0x247BB80
rawlen: 0x247D670
select: 0x247EB50
setmetatable: 0x247A5F0
tonumber: 0x2479650
tostring: 0x2480F30
type: 0x247D760
typeof: 0x247DC60
coroutine_create: 0x248D8F0
coroutine_running: 0x248E200
coroutine_status: 0x248C2B0
coroutine_wrap: 0x248DF40
coroutine_yield: 0x248E1A0
coroutine_isyieldable: 0x248E260
coroutine_close: 0x248E290
string_byte: 0x2491F30
string_char: 0x24922D0
string_find: 0x2494330
string_format: 0x2496A90
string_gmatch: 0x24946A0
string_gsub: 0x2496440
string_len: 0x2490420
string_lower: 0x24914A0
string_match: 0x2494340
string_rep: 0x2491780
string_reverse: 0x2491340
string_sub: 0x2490500
string_upper: 0x2491610
string_split: 0x2497020
string_pack: 0x249BBE0
string_packsize: 0x249C510
string_unpack: 0x249C8A0
debug_info: 0x2470400
debug_traceback: 0x2471E90
utf8_offset: 0x2473E90
utf8_codepoint: 0x2473130
utf8_char: 0x2473510
utf8_len: 0x2472E30
utf8_codes: 0x2474400
buffer_create: 0x2476A60
buffer_fromstring: 0x2476B10
buffer_tostring: 0x2476C00
buffer_readi8: 0x2478470
buffer_readu8: 0x24785A0
buffer_readi16: 0x24786D0
buffer_readu16: 0x2478800
buffer_readi32: 0x2478930
buffer_readu32: 0x2478A50
buffer_readf32: 0x2478B80
buffer_readf64: 0x2478CB0
buffer_writei8: 0x2478DE0
buffer_writeu8: 0x2478DE0
buffer_writei16: 0x2478F60
